timestamp,segment,target
2019-04-04,segment_a,432
2019-04-05,segment_a,429
2019-04-06,segment_a,342
2019-04-07,segment_a,361
2019-04-08,segment_a,463
2019-04-09,segment_a,494
2019-04-10,segment_a,520
2019-04-11,segment_a,509
2019-04-12,segment_a,511
2019-04-13,segment_a,423
2019-04-14,segment_a,381
2019-04-15,segment_a,500
2019-04-16,segment_a,524
2019-04-17,segment_a,514
2019-04-18,segment_a,492
2019-04-19,segment_a,483
2019-04-20,segment_a,395
2019-04-21,segment_a,370
2019-04-22,segment_a,503
2019-04-23,segment_a,522
2019-04-24,segment_a,505
2019-04-25,segment_a,499
2019-04-26,segment_a,489
2019-04-27,segment_a,403
2019-04-28,segment_a,371
2019-04-29,segment_a,522
2019-04-30,segment_a,538
2019-05-01,segment_a,372
2019-05-02,segment_a,342
2019-05-03,segment_a,335
2019-05-04,segment_a,319
2019-05-05,segment_a,321
2019-05-06,segment_a,427
2019-05-07,segment_a,464
2019-05-08,segment_a,463
2019-05-09,segment_a,303
2019-05-10,segment_a,356
2019-05-11,segment_a,349
2019-05-12,segment_a,348
2019-05-13,segment_a,494
2019-05-14,segment_a,518
2019-05-15,segment_a,525
2019-05-16,segment_a,493
2019-05-17,segment_a,460
2019-05-18,segment_a,383
2019-05-19,segment_a,440
2019-05-20,segment_a,510
2019-05-21,segment_a,501
2019-05-22,segment_a,480
2019-05-23,segment_a,496
2019-05-24,segment_a,459
2019-05-25,segment_a,368
2019-05-26,segment_a,377
2019-05-27,segment_a,497
2019-05-28,segment_a,489
2019-05-29,segment_a,479
2019-05-30,segment_a,485
2019-05-31,segment_a,494
2019-06-01,segment_a,346
2019-06-02,segment_a,348
2019-06-03,segment_a,468
2019-06-04,segment_a,498
2019-06-05,segment_a,496
2019-06-06,segment_a,473
2019-06-07,segment_a,509
2019-06-08,segment_a,416
2019-06-09,segment_a,354
2019-06-10,segment_a,474
2019-06-11,segment_a,496
2019-06-12,segment_a,392
2019-06-13,segment_a,491
2019-06-14,segment_a,540
2019-06-15,segment_a,410
2019-06-16,segment_a,413
2019-06-17,segment_a,496
2019-06-18,segment_a,508
2019-06-19,segment_a,525
2019-06-20,segment_a,540
2019-06-21,segment_a,513
2019-06-22,segment_a,390
2019-06-23,segment_a,386
2019-06-24,segment_a,505
2019-06-25,segment_a,567
2019-06-26,segment_a,522
2019-06-27,segment_a,529
2019-06-28,segment_a,515
2019-06-29,segment_a,392
2019-06-30,segment_a,399
2019-07-01,segment_a,453
2019-07-02,segment_a,490
2019-07-03,segment_a,485
2019-07-04,segment_a,471
2019-07-05,segment_a,457
2019-07-06,segment_a,388
2019-07-07,segment_a,394
2019-07-08,segment_a,492
2019-07-09,segment_a,499
2019-07-10,segment_a,534
2019-07-11,segment_a,524
2019-07-12,segment_a,480
2019-07-13,segment_a,369
2019-07-14,segment_a,357
2019-07-15,segment_a,509
2019-07-16,segment_a,514
2019-07-17,segment_a,500
2019-07-18,segment_a,490
2019-07-19,segment_a,478
2019-07-20,segment_a,377
2019-07-21,segment_a,359
2019-07-22,segment_a,503
2019-07-23,segment_a,517
2019-07-24,segment_a,474
2019-07-25,segment_a,469
2019-07-26,segment_a,442
2019-07-27,segment_a,343
2019-07-28,segment_a,334
2019-07-29,segment_a,481
2019-07-30,segment_a,474
2019-07-31,segment_a,482
2019-08-01,segment_a,457
2019-08-02,segment_a,433
2019-08-03,segment_a,339
2019-08-04,segment_a,323
2019-08-05,segment_a,460
2019-08-06,segment_a,455
2019-08-07,segment_a,475
2019-08-08,segment_a,481
2019-08-09,segment_a,487
2019-08-10,segment_a,380
2019-08-11,segment_a,365
2019-08-12,segment_a,498
2019-08-13,segment_a,537
2019-08-14,segment_a,502
2019-08-15,segment_a,504
2019-08-16,segment_a,473
2019-08-17,segment_a,377
2019-08-18,segment_a,369
2019-08-19,segment_a,499
2019-08-20,segment_a,516
2019-08-21,segment_a,497
2019-08-22,segment_a,479
2019-08-23,segment_a,470
2019-08-24,segment_a,365
2019-08-25,segment_a,345
2019-08-26,segment_a,474
2019-08-27,segment_a,488
2019-08-28,segment_a,464
2019-08-29,segment_a,467
2019-08-30,segment_a,467
2019-08-31,segment_a,385
2019-09-01,segment_a,357
2019-09-02,segment_a,458
2019-09-03,segment_a,467
2019-09-04,segment_a,458
2019-09-05,segment_a,486
2019-09-06,segment_a,448
2019-09-07,segment_a,380
2019-09-08,segment_a,370
2019-09-09,segment_a,507
2019-09-10,segment_a,544
2019-09-11,segment_a,543
2019-09-12,segment_a,538
2019-09-13,segment_a,524
2019-09-14,segment_a,409
2019-09-15,segment_a,396
2019-09-16,segment_a,528
2019-09-17,segment_a,551
2019-09-18,segment_a,561
2019-09-19,segment_a,538
2019-09-20,segment_a,543
2019-09-21,segment_a,415
2019-09-22,segment_a,396
2019-09-23,segment_a,518
2019-09-24,segment_a,509
2019-09-25,segment_a,524
2019-09-26,segment_a,507
2019-09-27,segment_a,479
2019-09-28,segment_a,400
2019-09-29,segment_a,394
2019-09-30,segment_a,551
2019-10-01,segment_a,558
2019-10-02,segment_a,516
2019-10-03,segment_a,489
2019-10-04,segment_a,471
2019-10-05,segment_a,371
2019-10-06,segment_a,359
2019-10-07,segment_a,499
2019-10-08,segment_a,528
2019-10-09,segment_a,550
2019-10-10,segment_a,547
2019-10-11,segment_a,544
2019-10-12,segment_a,423
2019-10-13,segment_a,402
2019-10-14,segment_a,550
2019-10-15,segment_a,582
2019-10-16,segment_a,559
2019-10-17,segment_a,543
2019-10-18,segment_a,523
2019-10-19,segment_a,422
2019-10-20,segment_a,403
2019-10-21,segment_a,538
2019-10-22,segment_a,532
2019-10-23,segment_a,515
2019-10-24,segment_a,520
2019-10-25,segment_a,511
2019-10-26,segment_a,502
2019-10-27,segment_a,499
2019-10-28,segment_a,534
2019-10-29,segment_a,502
2019-10-30,segment_a,497
2019-10-31,segment_a,501
2019-11-01,segment_a,480
2019-11-02,segment_a,384
2019-11-03,segment_a,346
2019-11-04,segment_a,378
2019-11-05,segment_a,510
2019-11-06,segment_a,501
2019-11-07,segment_a,525
2019-11-08,segment_a,534
2019-11-09,segment_a,430
2019-11-10,segment_a,422
2019-11-11,segment_a,556
2019-11-12,segment_a,558
2019-11-13,segment_a,558
2019-11-14,segment_a,576
2019-11-15,segment_a,575
2019-11-16,segment_a,460
2019-11-17,segment_a,446
2019-11-18,segment_a,571
2019-11-19,segment_a,590
2019-11-20,segment_a,562
2019-11-21,segment_a,551
2019-11-22,segment_a,517
2019-11-23,segment_a,433
2019-11-24,segment_a,416
2019-11-25,segment_a,548
2019-11-26,segment_a,591
2019-11-27,segment_a,606
2019-11-28,segment_a,555
2019-11-29,segment_a,581
2019-11-30,segment_a,502
2019-01-01,segment_b,102
2019-01-02,segment_b,123
2019-01-03,segment_b,130
2019-01-04,segment_b,138
2019-01-05,segment_b,137
2019-01-06,segment_b,134
2019-01-07,segment_b,136
2019-01-08,segment_b,149
2019-01-09,segment_b,187
2019-01-10,segment_b,176
2019-01-11,segment_b,186
2019-01-12,segment_b,151
2019-01-13,segment_b,141
2019-01-14,segment_b,187
2019-01-15,segment_b,202
2019-01-16,segment_b,193
2019-01-17,segment_b,166
2019-01-18,segment_b,161
2019-01-19,segment_b,151
2019-01-20,segment_b,147
2019-01-21,segment_b,189
2019-01-22,segment_b,190
2019-01-23,segment_b,175
2019-01-24,segment_b,182
2019-01-25,segment_b,185
2019-01-26,segment_b,160
2019-01-27,segment_b,151
2019-01-28,segment_b,191
2019-01-29,segment_b,187
2019-01-30,segment_b,186
2019-01-31,segment_b,185
2019-02-01,segment_b,190
2019-02-02,segment_b,159
2019-02-03,segment_b,150
2019-02-04,segment_b,190
2019-02-05,segment_b,199
2019-02-06,segment_b,195
2019-02-07,segment_b,197
2019-02-08,segment_b,202
2019-02-09,segment_b,158
2019-02-10,segment_b,152
2019-02-11,segment_b,194
2019-02-12,segment_b,204
2019-02-13,segment_b,202
2019-02-14,segment_b,193
2019-02-15,segment_b,203
2019-02-16,segment_b,162
2019-02-17,segment_b,162
2019-02-18,segment_b,209
2019-02-19,segment_b,219
2019-02-20,segment_b,227
2019-02-21,segment_b,204
2019-02-22,segment_b,178
2019-02-23,segment_b,143
2019-02-24,segment_b,151
2019-02-25,segment_b,209
2019-02-26,segment_b,214
2019-02-27,segment_b,215
2019-02-28,segment_b,222
2019-03-01,segment_b,212
2019-03-02,segment_b,168
2019-03-03,segment_b,158
2019-03-04,segment_b,207
2019-03-05,segment_b,220
2019-03-06,segment_b,210
2019-03-07,segment_b,203
2019-03-08,segment_b,161
2019-03-09,segment_b,165
2019-03-10,segment_b,168
2019-03-11,segment_b,227
2019-03-12,segment_b,253
2019-03-13,segment_b,229
2019-03-14,segment_b,219
2019-03-15,segment_b,222
2019-03-16,segment_b,183
2019-03-17,segment_b,177
2019-03-18,segment_b,228
2019-03-19,segment_b,233
2019-03-20,segment_b,232
2019-03-21,segment_b,219
2019-03-22,segment_b,212
2019-03-23,segment_b,174
2019-03-24,segment_b,170
2019-03-25,segment_b,226
2019-03-26,segment_b,223
2019-03-27,segment_b,223
2019-03-28,segment_b,222
2019-03-29,segment_b,217
2019-03-30,segment_b,169
2019-03-31,segment_b,166
2019-04-01,segment_b,220
2019-04-02,segment_b,228
2019-04-03,segment_b,220
2019-04-04,segment_b,217
2019-04-05,segment_b,223
2019-04-06,segment_b,179
2019-04-07,segment_b,168
2019-04-08,segment_b,220
2019-04-09,segment_b,223
2019-04-10,segment_b,237
2019-04-11,segment_b,239
2019-04-12,segment_b,234
2019-04-13,segment_b,200
2019-04-14,segment_b,183
2019-04-15,segment_b,235
2019-04-16,segment_b,241
2019-04-17,segment_b,233
2019-04-18,segment_b,227
2019-04-19,segment_b,215
2019-04-20,segment_b,183
2019-04-21,segment_b,169
2019-04-22,segment_b,222
2019-04-23,segment_b,224
2019-04-24,segment_b,226
2019-04-25,segment_b,218
2019-04-26,segment_b,216
2019-04-27,segment_b,185
2019-04-28,segment_b,174
2019-04-29,segment_b,230
2019-04-30,segment_b,239
2019-05-01,segment_b,179
2019-05-02,segment_b,169
2019-05-03,segment_b,165
2019-05-04,segment_b,160
2019-05-05,segment_b,172
2019-05-06,segment_b,212
2019-05-07,segment_b,224
2019-05-08,segment_b,220
2019-05-09,segment_b,158
2019-05-10,segment_b,173
2019-05-11,segment_b,174
2019-05-12,segment_b,175
2019-05-13,segment_b,233
2019-05-14,segment_b,242
2019-05-15,segment_b,250
2019-05-16,segment_b,233
2019-05-17,segment_b,224
2019-05-18,segment_b,188
2019-05-19,segment_b,203
2019-05-20,segment_b,245
2019-05-21,segment_b,231
2019-05-22,segment_b,228
2019-05-23,segment_b,225
2019-05-24,segment_b,226
2019-05-25,segment_b,189
2019-05-26,segment_b,186
2019-05-27,segment_b,241
2019-05-28,segment_b,244
2019-05-29,segment_b,232
2019-05-30,segment_b,224
2019-05-31,segment_b,216
2019-06-01,segment_b,188
2019-06-02,segment_b,183
2019-06-03,segment_b,238
2019-06-04,segment_b,244
2019-06-05,segment_b,245
2019-06-06,segment_b,232
2019-06-07,segment_b,233
2019-06-08,segment_b,204
2019-06-09,segment_b,169
2019-06-10,segment_b,230
2019-06-11,segment_b,239
2019-06-12,segment_b,192
2019-06-13,segment_b,245
2019-06-14,segment_b,255
2019-06-15,segment_b,213
2019-06-16,segment_b,203
2019-06-17,segment_b,243
2019-06-18,segment_b,249
2019-06-19,segment_b,248
2019-06-20,segment_b,260
2019-06-21,segment_b,233
2019-06-22,segment_b,194
2019-06-23,segment_b,181
2019-06-24,segment_b,247
2019-06-25,segment_b,271
2019-06-26,segment_b,263
2019-06-27,segment_b,267
2019-06-28,segment_b,240
2019-06-29,segment_b,199
2019-06-30,segment_b,196
2019-07-01,segment_b,224
2019-07-02,segment_b,260
2019-07-03,segment_b,252
2019-07-04,segment_b,238
2019-07-05,segment_b,240
2019-07-06,segment_b,202
2019-07-07,segment_b,187
2019-07-08,segment_b,238
2019-07-09,segment_b,247
2019-07-10,segment_b,259
2019-07-11,segment_b,257
2019-07-12,segment_b,242
2019-07-13,segment_b,192
2019-07-14,segment_b,182
2019-07-15,segment_b,257
2019-07-16,segment_b,239
2019-07-17,segment_b,237
2019-07-18,segment_b,234
2019-07-19,segment_b,233
2019-07-20,segment_b,185
2019-07-21,segment_b,176
2019-07-22,segment_b,238
2019-07-23,segment_b,237
2019-07-24,segment_b,229
2019-07-25,segment_b,233
2019-07-26,segment_b,221
2019-07-27,segment_b,183
2019-07-28,segment_b,177
2019-07-29,segment_b,235
2019-07-30,segment_b,226
2019-07-31,segment_b,228
2019-08-01,segment_b,227
2019-08-02,segment_b,225
2019-08-03,segment_b,184
2019-08-04,segment_b,172
2019-08-05,segment_b,239
2019-08-06,segment_b,238
2019-08-07,segment_b,236
2019-08-08,segment_b,242
2019-08-09,segment_b,240
2019-08-10,segment_b,191
2019-08-11,segment_b,177
2019-08-12,segment_b,248
2019-08-13,segment_b,253
2019-08-14,segment_b,248
2019-08-15,segment_b,252
2019-08-16,segment_b,238
2019-08-17,segment_b,188
2019-08-18,segment_b,185
2019-08-19,segment_b,246
2019-08-20,segment_b,248
2019-08-21,segment_b,252
2019-08-22,segment_b,241
2019-08-23,segment_b,237
2019-08-24,segment_b,191
2019-08-25,segment_b,181
2019-08-26,segment_b,248
2019-08-27,segment_b,247
2019-08-28,segment_b,239
2019-08-29,segment_b,241
2019-08-30,segment_b,223
2019-08-31,segment_b,177
2019-09-01,segment_b,180
2019-09-02,segment_b,239
2019-09-03,segment_b,243
2019-09-04,segment_b,236
2019-09-05,segment_b,250
2019-09-06,segment_b,242
2019-09-07,segment_b,189
2019-09-08,segment_b,185
2019-09-09,segment_b,245
2019-09-10,segment_b,261
2019-09-11,segment_b,253
2019-09-12,segment_b,234
2019-09-13,segment_b,242
2019-09-14,segment_b,193
2019-09-15,segment_b,185
2019-09-16,segment_b,248
2019-09-17,segment_b,247
2019-09-18,segment_b,239
2019-09-19,segment_b,232
2019-09-20,segment_b,232
2019-09-21,segment_b,189
2019-09-22,segment_b,179
2019-09-23,segment_b,236
2019-09-24,segment_b,233
2019-09-25,segment_b,246
2019-09-26,segment_b,234
2019-09-27,segment_b,224
2019-09-28,segment_b,190
2019-09-29,segment_b,187
2019-09-30,segment_b,238
2019-10-01,segment_b,252
2019-10-02,segment_b,238
2019-10-03,segment_b,238
2019-10-04,segment_b,231
2019-10-05,segment_b,183
2019-10-06,segment_b,186
2019-10-07,segment_b,241
2019-10-08,segment_b,246
2019-10-09,segment_b,244
2019-10-10,segment_b,264
2019-10-11,segment_b,249
2019-10-12,segment_b,201
2019-10-13,segment_b,193
2019-10-14,segment_b,256
2019-10-15,segment_b,265
2019-10-16,segment_b,254
2019-10-17,segment_b,250
2019-10-18,segment_b,242
2019-10-19,segment_b,202
2019-10-20,segment_b,197
2019-10-21,segment_b,253
2019-10-22,segment_b,248
2019-10-23,segment_b,240
2019-10-24,segment_b,237
2019-10-25,segment_b,241
2019-10-26,segment_b,215
2019-10-27,segment_b,214
2019-10-28,segment_b,244
2019-10-29,segment_b,227
2019-10-30,segment_b,227
2019-10-31,segment_b,221
2019-11-01,segment_b,235
2019-11-02,segment_b,192
2019-11-03,segment_b,184
2019-11-04,segment_b,196
2019-11-05,segment_b,256
2019-11-06,segment_b,248
2019-11-07,segment_b,249
2019-11-08,segment_b,251
2019-11-09,segment_b,204
2019-11-10,segment_b,194
2019-11-11,segment_b,260
2019-11-12,segment_b,273
2019-11-13,segment_b,265
2019-11-14,segment_b,272
2019-11-15,segment_b,270
2019-11-16,segment_b,224
2019-11-17,segment_b,214
2019-11-18,segment_b,275
2019-11-19,segment_b,268
2019-11-20,segment_b,270
2019-11-21,segment_b,249
2019-11-22,segment_b,241
2019-11-23,segment_b,199
2019-11-24,segment_b,190
2019-11-25,segment_b,261
2019-11-26,segment_b,259
2019-11-27,segment_b,264
2019-11-28,segment_b,242
2019-11-29,segment_b,247
2019-11-30,segment_b,206
2019-01-01,segment_c,92
2019-01-02,segment_c,107
2019-01-03,segment_c,103
2019-01-04,segment_c,103
2019-01-05,segment_c,104
2019-01-06,segment_c,106
2019-01-07,segment_c,100
2019-01-08,segment_c,107
2019-01-09,segment_c,126
2019-01-10,segment_c,165
2019-01-11,segment_c,118
2019-01-12,segment_c,103
2019-01-13,segment_c,101
2019-01-14,segment_c,121
2019-01-15,segment_c,146
2019-01-16,segment_c,133
2019-01-17,segment_c,140
2019-01-18,segment_c,141
2019-01-19,segment_c,109
2019-01-20,segment_c,110
2019-01-21,segment_c,129
2019-01-22,segment_c,138
2019-01-23,segment_c,198
2019-01-24,segment_c,125
2019-01-25,segment_c,127
2019-01-26,segment_c,113
2019-01-27,segment_c,109
2019-01-28,segment_c,143
2019-01-29,segment_c,145
2019-01-30,segment_c,145
2019-01-31,segment_c,183
2019-02-01,segment_c,138
2019-02-02,segment_c,112
2019-02-03,segment_c,113
2019-02-04,segment_c,146
2019-02-05,segment_c,143
2019-02-06,segment_c,127
2019-02-07,segment_c,152
2019-02-08,segment_c,132
2019-02-09,segment_c,113
2019-02-10,segment_c,111
2019-02-11,segment_c,155
2019-02-12,segment_c,135
2019-02-13,segment_c,136
2019-02-14,segment_c,131
2019-02-15,segment_c,130
2019-02-16,segment_c,111
2019-02-17,segment_c,114
2019-02-18,segment_c,135
2019-02-19,segment_c,140
2019-02-20,segment_c,139
2019-02-21,segment_c,135
2019-02-22,segment_c,126
2019-02-23,segment_c,110
2019-02-24,segment_c,113
2019-02-25,segment_c,131
2019-02-26,segment_c,137
2019-02-27,segment_c,138
2019-02-28,segment_c,140
2019-03-01,segment_c,131
2019-03-02,segment_c,114
2019-03-03,segment_c,111
2019-03-04,segment_c,127
2019-03-05,segment_c,132
2019-03-06,segment_c,127
2019-03-07,segment_c,126
2019-03-08,segment_c,106
2019-03-09,segment_c,106
2019-03-10,segment_c,107
2019-03-11,segment_c,133
2019-03-12,segment_c,141
2019-03-13,segment_c,139
2019-03-14,segment_c,134
2019-03-15,segment_c,142
2019-03-16,segment_c,113
2019-03-17,segment_c,112
2019-03-18,segment_c,146
2019-03-19,segment_c,136
2019-03-20,segment_c,136
2019-03-21,segment_c,137
2019-03-22,segment_c,133
2019-03-23,segment_c,109
2019-03-24,segment_c,108
2019-03-25,segment_c,126
2019-03-26,segment_c,130
2019-03-27,segment_c,138
2019-03-28,segment_c,125
2019-03-29,segment_c,125
2019-03-30,segment_c,110
2019-03-31,segment_c,109
2019-04-01,segment_c,123
2019-04-02,segment_c,131
2019-04-03,segment_c,136
2019-04-04,segment_c,139
2019-04-05,segment_c,136
2019-04-06,segment_c,109
2019-04-07,segment_c,111
2019-04-08,segment_c,124
2019-04-09,segment_c,127
2019-04-10,segment_c,150
2019-04-11,segment_c,135
2019-04-12,segment_c,127
2019-04-13,segment_c,112
2019-04-14,segment_c,110
2019-04-15,segment_c,134
2019-04-16,segment_c,140
2019-04-17,segment_c,132
2019-04-18,segment_c,156
2019-04-19,segment_c,128
2019-04-20,segment_c,109
2019-04-21,segment_c,106
2019-04-22,segment_c,125
2019-04-23,segment_c,134
2019-04-24,segment_c,141
2019-04-25,segment_c,137
2019-04-26,segment_c,158
2019-04-27,segment_c,115
2019-04-28,segment_c,109
2019-04-29,segment_c,136
2019-04-30,segment_c,138
2019-05-01,segment_c,93
2019-05-02,segment_c,101
2019-05-03,segment_c,104
2019-05-04,segment_c,100
2019-05-05,segment_c,101
2019-05-06,segment_c,151
2019-05-07,segment_c,120
2019-05-08,segment_c,120
2019-05-09,segment_c,99
2019-05-10,segment_c,101
2019-05-11,segment_c,102
2019-05-12,segment_c,109
2019-05-13,segment_c,164
2019-05-14,segment_c,195
2019-05-15,segment_c,141
2019-05-16,segment_c,146
2019-05-17,segment_c,203
2019-05-18,segment_c,112
2019-05-19,segment_c,145
2019-05-20,segment_c,158
2019-05-21,segment_c,253
2019-05-22,segment_c,174
2019-05-23,segment_c,162
2019-05-24,segment_c,160
2019-05-25,segment_c,112
2019-05-26,segment_c,113
2019-05-27,segment_c,128
2019-05-28,segment_c,158
2019-05-29,segment_c,138
2019-05-30,segment_c,136
2019-05-31,segment_c,132
2019-06-01,segment_c,112
2019-06-02,segment_c,110
2019-06-03,segment_c,129
2019-06-04,segment_c,133
2019-06-05,segment_c,130
2019-06-06,segment_c,126
2019-06-07,segment_c,130
2019-06-08,segment_c,112
2019-06-09,segment_c,99
2019-06-10,segment_c,133
2019-06-11,segment_c,141
2019-06-12,segment_c,117
2019-06-13,segment_c,154
2019-06-14,segment_c,155
2019-06-15,segment_c,122
2019-06-16,segment_c,116
2019-06-17,segment_c,146
2019-06-18,segment_c,159
2019-06-19,segment_c,138
2019-06-20,segment_c,140
2019-06-21,segment_c,135
2019-06-22,segment_c,114
2019-06-23,segment_c,111
2019-06-24,segment_c,159
2019-06-25,segment_c,180
2019-06-26,segment_c,137
2019-06-27,segment_c,137
2019-06-28,segment_c,178
2019-06-29,segment_c,118
2019-06-30,segment_c,115
2019-07-01,segment_c,792
2019-07-02,segment_c,147
2019-07-03,segment_c,155
2019-07-04,segment_c,136
2019-07-05,segment_c,140
2019-07-06,segment_c,130
2019-07-07,segment_c,118
2019-07-08,segment_c,136
2019-07-09,segment_c,138
2019-07-10,segment_c,140
2019-07-11,segment_c,136
2019-07-12,segment_c,127
2019-07-13,segment_c,116
2019-07-14,segment_c,115
2019-07-15,segment_c,126
2019-07-16,segment_c,133
2019-07-17,segment_c,132
2019-07-18,segment_c,130
2019-07-19,segment_c,128
2019-07-20,segment_c,121
2019-07-21,segment_c,112
2019-07-22,segment_c,129
2019-07-23,segment_c,136
2019-07-24,segment_c,133
2019-07-25,segment_c,129
2019-07-26,segment_c,128
2019-07-27,segment_c,114
2019-07-28,segment_c,112
2019-07-29,segment_c,148
2019-07-30,segment_c,133
2019-07-31,segment_c,131
2019-08-01,segment_c,132
2019-08-02,segment_c,127
2019-08-03,segment_c,113
2019-08-04,segment_c,111
2019-08-05,segment_c,131
2019-08-06,segment_c,131
2019-08-07,segment_c,130
2019-08-08,segment_c,136
2019-08-09,segment_c,136
2019-08-10,segment_c,118
2019-08-11,segment_c,114
2019-08-12,segment_c,131
2019-08-13,segment_c,132
2019-08-14,segment_c,135
2019-08-15,segment_c,130
2019-08-16,segment_c,125
2019-08-17,segment_c,113
2019-08-18,segment_c,110
2019-08-19,segment_c,131
2019-08-20,segment_c,133
2019-08-21,segment_c,134
2019-08-22,segment_c,129
2019-08-23,segment_c,129
2019-08-24,segment_c,112
2019-08-25,segment_c,109
2019-08-26,segment_c,128
2019-08-27,segment_c,131
2019-08-28,segment_c,126
2019-08-29,segment_c,123
2019-08-30,segment_c,121
2019-08-31,segment_c,113
2019-09-01,segment_c,111
2019-09-02,segment_c,123
2019-09-03,segment_c,129
2019-09-04,segment_c,132
2019-09-05,segment_c,134
2019-09-06,segment_c,134
2019-09-07,segment_c,115
2019-09-08,segment_c,114
2019-09-09,segment_c,127
2019-09-10,segment_c,139
2019-09-11,segment_c,137
2019-09-12,segment_c,155
2019-09-13,segment_c,139
2019-09-14,segment_c,118
2019-09-15,segment_c,118
2019-09-16,segment_c,137
2019-09-17,segment_c,143
2019-09-18,segment_c,140
2019-09-19,segment_c,137
2019-09-20,segment_c,161
2019-09-21,segment_c,124
2019-09-22,segment_c,122
2019-09-23,segment_c,141
2019-09-24,segment_c,146
2019-09-25,segment_c,140
2019-09-26,segment_c,138
2019-09-27,segment_c,137
2019-09-28,segment_c,126
2019-09-29,segment_c,118
2019-09-30,segment_c,149
2019-10-01,segment_c,160
2019-10-02,segment_c,153
2019-10-03,segment_c,153
2019-10-04,segment_c,156
2019-10-05,segment_c,139
2019-10-06,segment_c,138
2019-10-07,segment_c,159
2019-10-08,segment_c,153
2019-10-09,segment_c,150
2019-10-10,segment_c,156
2019-10-11,segment_c,155
2019-10-12,segment_c,141
2019-10-13,segment_c,132
2019-10-14,segment_c,147
2019-10-15,segment_c,154
2019-10-16,segment_c,174
2019-10-17,segment_c,167
2019-10-18,segment_c,171
2019-10-19,segment_c,166
2019-10-20,segment_c,153
2019-10-21,segment_c,165
2019-10-22,segment_c,179
2019-10-23,segment_c,180
2019-10-24,segment_c,176
2019-10-25,segment_c,172
2019-10-26,segment_c,152
2019-10-27,segment_c,145
2019-10-28,segment_c,171
2019-10-29,segment_c,170
2019-10-30,segment_c,171
2019-10-31,segment_c,171
2019-11-01,segment_c,166
2019-11-02,segment_c,152
2019-11-03,segment_c,149
2019-11-04,segment_c,153
2019-11-05,segment_c,185
2019-11-06,segment_c,178
2019-11-07,segment_c,175
2019-11-08,segment_c,181
2019-11-09,segment_c,157
2019-11-10,segment_c,154
2019-11-11,segment_c,187
2019-11-12,segment_c,182
2019-11-13,segment_c,181
2019-11-14,segment_c,181
2019-11-15,segment_c,174
2019-11-16,segment_c,148
2019-11-17,segment_c,149
2019-11-18,segment_c,180
2019-11-19,segment_c,193
2019-11-20,segment_c,196
2019-11-21,segment_c,191
2019-11-22,segment_c,181
2019-11-23,segment_c,163
2019-11-24,segment_c,151
2019-11-25,segment_c,180
2019-11-26,segment_c,196
